Dates,ACB,FPT,HPG
20190102,9615.642,20522.476,11249.909
20190103,9253.409,20323.229,10775.075
20190104,9319.269,20472.665,10848.126
20190107,9450.99,20821.347,10720.286
20190108,9385.13,20920.971,10537.658
20190109,9549.781,21120.218,10775.075
20190110,9516.851,20995.689,10884.652
20190111,9516.851,21020.595,10720.286
20190114,9450.99,21170.03,10702.024
20190115,9582.712,21319.466,10702.024
20190116,9483.921,21194.936,10756.812
20190117,9516.851,20920.971,10555.921
20190118,9418.06,20920.971,10665.498
20190121,9714.433,21170.03,10793.338
20190122,9582.712,21095.312,10775.075
20190123,9582.712,21095.312,10975.966
20190124,9615.642,21145.124,10902.915
20190125,9615.642,21120.218,10848.126
20190128,9516.851,20970.783,10866.389
20190129,9549.781,21170.03,10848.126
20190130,9648.572,21518.713,10592.446
20190131,9681.502,21518.713,10117.613
20190201,9714.433,21219.842,9971.51
20190211,9944.945,21991.926,10555.921
20190212,10043.736,21867.396,10775.075
20190213,10043.736,22191.173,11286.434
20190214,9912.014,22041.737,11322.96
20190215,9944.945,22016.831,11542.114
20190218,10010.805,22116.455,11743.005
20190219,9977.875,22116.455,11578.64
20190220,10010.805,22340.608,11761.268
20190221,9912.014,22315.702,11943.897
20190222,10043.736,22514.95,12382.205
20190225,10208.387,22664.385,12710.936
20190226,10142.526,22514.95,12601.359
20190227,10076.666,22465.138,12564.833
20190228,9780.293,22016.831,12272.628
20190301,9879.084,22216.079,12510.045
20190304,10010.805,22415.326,12911.827
20190305,9977.875,22365.514,12802.25
20190306,9977.875,22216.079,12783.987
20190307,10043.736,22290.797,12455.256
20190308,9977.875,22240.985,12400.468
20190311,10010.805,22166.267,12345.679
20190312,10175.457,23162.504,12363.942
20190313,10340.108,23013.068,12546.57
20190314,10373.038,23037.974,12491.782
20190315,10438.899,22913.444,11651.691
20190318,10504.759,23013.068,11633.428
20190319,10307.178,22764.009,11651.691
20190320,10208.387,22639.479,11797.794
20190321,10010.805,22465.138,11688.217
20190322,10043.736,22440.232,11669.954
20190325,9912.014,22116.455,11469.063
20190326,9977.875,22290.797,11542.114
20190327,10010.805,22415.326,11816.057
20190328,9977.875,22490.044,11852.582
20190329,9977.875,22664.385,11761.268
20190401,9977.875,22813.821,11669.954
20190402,9977.875,22913.444,11724.742
20190403,9912.014,23511.186,11724.742
20190404,9944.945,23810.058,11834.32
20190405,9944.945,23810.058,11870.845
20190408,10142.526,23810.058,11834.32
20190409,10043.736,23560.998,11724.742
20190410,9944.945,23361.751,11669.954
20190411,9977.875,23411.563,11669.954
20190412,9944.945,24009.305,11706.48
20190416,9879.084,23859.869,11596.903
20190417,9846.154,24158.74,11542.114
20190418,9780.293,24158.74,11432.537
20190419,9747.363,24133.834,11542.114
20190422,9648.572,23859.869,11633.428
20190423,9747.363,23859.869,11651.691
20190424,9912.014,24183.646,12181.313
20190425,9879.084,24308.176,12089.999
20190426,9912.014,24681.765,12272.628
20190502,9780.293,24831.2,12418.73
20190503,9879.084,24905.918,12473.519
20190506,9681.502,24283.27,12217.839
20190507,9714.433,24756.482,12236.102
20190508,9714.433,24731.576,12108.262
20190509,9582.712,24208.552,12016.948
20190510,9648.572,24407.8,11998.685
20190513,9615.642,24656.859,11706.48
20190514,9582.712,25005.542,11834.32
20190515,9714.433,25105.165,11834.32
20190516,9648.572,24731.576,11797.794
20190517,9615.642,24355.497,11779.531
20190520,9648.572,24793.841,11980.422
20190521,9681.502,25149.996,12016.948
20190522,9747.363,24793.841,12053.474
20190523,9714.433,25040.41,11962.159
20190524,9615.642,24985.617,11743.005
20190527,9549.781,24793.841,11761.268
20190528,9516.851,24574.669,11706.48
20190529,9615.642,24163.722,11870.845
20190530,9582.712,24410.29,11688.217
20190531,9549.781,24163.722,11724.742
20190603,9450.99,23834.963,11505.588
20190604,9418.06,23725.377,11538.462
20190605,9516.851,23889.756,11301.045
20190606,9385.13,24382.894,10778.727
20190607,9450.99,24766.445,10897.436
20190610,9418.06,24711.652,10873.694
20190611,9418.06,24766.445,10921.178
20190612,9385.13,24684.255,10968.661
20190613,9418.06,24410.29,10921.178
20190614,9450.99,24328.101,10897.436
20190617,9450.99,24136.325,10660.019
20190618,9516.851,24136.325,10944.919
20190619,9516.851,24465.083,11324.786
20190620,9747.363,24876.031,11206.078
20190621,9714.433,24876.031,11253.561
20190624,9714.433,24739.048,11087.369
20190625,9615.642,25478.754,10968.661
20190626,9549.781,25286.978,10873.694
20190627,9418.06,24876.031,10707.502
20190628,9516.851,24930.824,11158.594
20190701,9615.642,25807.512,10921.178
20190702,9516.851,25697.926,10731.244
20190703,9483.921,25643.133,10517.569
20190704,9615.642,25725.323,10588.794
20190705,9615.642,25533.547,10588.794
20190708,9549.781,25369.168,10327.635
20190709,9813.224,25615.737,10137.702
20190710,9747.363,25780.116,10137.702
20190711,9944.945,25752.719,10232.669
20190712,9912.014,25752.719,10398.86
20190715,9879.084,25917.098,10185.185
20190716,9944.945,25917.098,10256.41
20190717,10109.596,25780.116,10137.702
20190718,10142.526,25643.133,9947.768
20190719,10274.247,26410.235,9781.576
20190722,10208.387,26492.425,9852.802
20190723,10142.526,26738.993,10303.894
20190724,10109.596,26629.407,10232.669
20190725,10145.819,26656.804,10636.277
20190726,10017.391,26738.993,10707.502
20190729,9846.154,26629.407,10493.827
20190730,9803.344,26191.063,10208.927
20190731,9760.535,26519.821,10707.502
20190801,9632.107,26492.425,10731.244
20190802,9546.488,26738.993,10660.019
20190805,9418.06,26848.579,10517.569
20190806,9289.632,26821.183,10327.635
20190807,9246.823,27259.527,10493.827
20190808,9418.06,27560.889,11063.628
20190809,9375.251,27999.233,10968.661
20190812,9418.06,28656.749,11206.078
20190813,9375.251,28766.335,11134.853
20190814,9289.632,29149.886,11134.853
20190815,9289.632,29040.3,11039.886
20190816,9375.251,28492.37,10944.919
20190819,9418.06,28711.542,10944.919
20190820,9503.679,29588.23,10873.694
20190821,9546.488,29369.058,11016.144
20190822,9717.726,29040.3,10944.919
20190823,9674.916,29807.403,11111.111
20190826,9632.107,29423.851,10826.211
20190827,9632.107,28930.714,10636.277
20190828,9503.679,28547.163,10565.052
20190829,9460.87,28875.921,10517.569
20190830,9503.679,29095.093,10541.311
20190903,9460.87,29423.851,10280.152
20190904,9418.06,29149.886,10256.41
20190905,9418.06,28821.128,10303.894
20190906,9375.251,28985.507,10161.443
20190909,9375.251,29478.644,10066.477
20190910,9289.632,29588.23,10113.96
20190911,9332.441,29643.023,10470.085
20190912,9503.679,30958.056,10707.502
20190913,9674.916,31122.435,10731.244
20190916,9589.298,31615.572,10754.986
20190917,9546.488,31560.779,10778.727
20190918,9589.298,30903.263,10921.178
20190919,9888.963,31670.365,10897.436
20190920,9931.773,31889.537,10754.986
20190923,9974.582,30958.056,10446.344
20190924,9931.773,30793.677,10517.569
20190925,9846.154,31451.193,10398.86
20190926,9974.582,31615.572,10565.052
20190927,9931.773,32053.916,10517.569
20190930,10017.391,31615.572,10422.602
20191001,10145.819,32053.916,10398.86
20191002,10103.01,31341.607,10327.635
20191003,10103.01,31341.607,10232.669
20191004,10103.01,31122.435,10137.702
20191007,9931.773,30410.126,10113.96
20191008,9974.582,30738.884,10398.86
20191009,10145.819,30903.263,10398.86
20191010,10274.247,30903.263,10208.927
20191011,10274.247,30958.056,10208.927
20191014,10488.294,31615.572,10185.185
20191015,10445.485,31451.193,10137.702
20191016,10445.485,31505.986,10113.96
20191017,10445.485,31067.642,10161.443
20191018,10317.057,31286.814,10161.443
20191021,10017.391,30958.056,10066.477
20191022,10060.201,30848.47,10256.41
20191023,10060.201,30903.263,10375.119
20191024,10103.01,31889.537,10446.344
20191025,10103.01,31779.951,10351.377
20191028,10145.819,31834.744,10541.311
20191029,10145.819,31725.158,10541.311
20191030,10402.676,31670.365,10446.344
20191031,10317.057,31725.158,10351.377
20191101,10359.866,32053.916,10398.86
20191104,10531.104,32821.019,10327.635
20191105,10531.104,32766.226,10398.86
20191106,10531.104,32601.847,10446.344
20191107,10531.104,32601.847,10778.727
20191108,10616.722,32656.64,10778.727
20191111,10573.913,32875.812,10826.211
20191112,10573.913,33423.742,10921.178
20191113,10702.341,33149.777,10754.986
20191114,10488.294,31944.33,10754.986
20191115,10445.485,32108.709,10754.986
20191118,10317.057,31505.986,10873.694
20191119,10359.866,31944.33,10826.211
20191120,10231.438,31122.435,10636.277
20191121,10274.247,30684.091,10446.344
20191122,9931.773,30684.091,10493.827
20191125,10017.391,31012.849,10565.052
20191126,10103.01,31286.814,10754.986
20191127,9931.773,31232.021,10731.244
20191128,9803.344,30684.091,10731.244
20191129,9888.963,30903.263,10849.953
20191202,9674.916,29916.989,10897.436
20191203,9674.916,29862.196,11134.853
20191204,9888.963,30355.333,11134.853
20191205,9846.154,30081.368,10968.661
20191206,9846.154,30136.161,11324.786
20191209,9803.344,30300.54,11490.978
20191210,9760.535,30410.126,11585.945
20191211,9803.344,30958.056,11585.945
20191212,9846.154,31232.021,11490.978
20191213,9931.773,31286.814,11301.045
20191216,9846.154,30958.056,11277.303
20191217,9760.535,30355.333,10992.403
20191218,9632.107,30410.126,10707.502
20191219,9632.107,30574.505,10826.211
20191220,9717.726,30958.056,10921.178
20191223,9760.535,30738.884,10944.919
20191224,9717.726,30903.263,11016.144
20191225,9803.344,31505.986,10992.403
20191226,9674.916,31451.193,10921.178
20191227,9717.726,31560.779,11182.336
20191230,9717.726,32108.709,11229.82
20191231,9760.535,31944.33,11158.594
20200102,9846.154,32108.709,11396.011
20200103,9846.154,31560.779,11467.236
20200106,9632.107,31232.021,11396.011
20200107,9632.107,31834.744,11253.561
20200108,9460.87,31122.435,11134.853
20200109,9589.298,31560.779,11396.011
20200110,9717.726,31505.986,11490.978
20200113,9803.344,31286.814,11514.72
20200114,10060.201,31232.021,11870.845
20200115,9974.582,31232.021,11942.07
20200116,10231.438,31779.951,12013.295
20200117,10188.629,31560.779,11870.845
20200120,10402.676,31451.193,12108.262
20200121,10488.294,30410.126,12274.454
20200122,10488.294,30958.056,12488.129
20200130,10103.01,29971.782,12013.295
20200131,9846.154,28492.37,11443.495
20200203,9674.916,28218.405,11657.17
20200204,9931.773,28382.784,11680.912
20200205,9846.154,28492.37,11609.687
20200206,10274.247,29369.058,11965.812
20200207,10188.629,29204.679,11562.203
20200210,10103.01,28821.128,11562.203
20200211,10145.819,29369.058,11206.078
20200212,10959.197,29643.023,11301.045
20200213,10916.388,29752.61,11253.561
20200214,11301.672,29862.196,11253.561
20200217,11301.672,29697.816,11277.303
20200218,11387.291,30684.091,11063.628
20200219,11258.863,30519.712,11039.886
20200220,11301.672,30574.505,11277.303
20200221,11002.007,29971.782,11182.336
20200224,10274.247,28766.335,10778.727
20200225,10745.151,29588.23,10968.661
20200226,10531.104,30136.161,10802.469
20200227,10916.388,30684.091,10897.436
20200228,10787.96,30190.954,10612.536
20200302,10787.96,30519.712,10588.794
20200303,10959.197,30629.298,10588.794
20200304,11044.816,30410.126,10612.536
20200305,10959.197,29916.989,10612.536
20200306,10830.769,29588.23,10636.277
20200309,9974.582,27560.889,9900.285
20200310,10359.866,28327.991,10280.152
20200311,10017.391,27834.854,9757.835
20200312,9460.87,26355.442,9140.551
20200313,9418.06,26382.839,9045.584
20200316,8947.157,26081.477,9069.326
20200317,9032.776,26574.614,9116.809
20200318,9075.585,26519.821,9354.226
20200319,9032.776,26136.27,9093.067
20200320,9161.204,26136.27,8831.909
20200323,8262.207,24328.101,8214.625
20200324,8390.635,24382.894,8119.658
20200325,8775.92,25204.789,8452.042
20200326,8433.445,24218.515,8048.433
20200327,8433.445,23615.791,7692.308
20200330,7791.304,22136.38,7763.533
20200331,7620.067,22519.931,8000.95
20200401,7962.542,23177.447,8190.883
20200403,8176.589,24437.687,8380.817
20200406,8818.729,26026.684,8950.617
20200407,8690.301,25917.098,9021.842
20200408,8647.492,25670.53,8879.392
20200409,8561.873,25670.53,8808.167
20200410,8476.254,25423.961,8926.876
20200413,8561.873,25478.754,9188.034
20200414,8561.873,27122.545,9472.934
20200415,8647.492,27451.303,9544.16
20200416,8733.11,27560.889,9615.385
20200417,8989.967,28054.026,9829.06
20200420,8861.538,28108.819,10066.477
20200421,8476.254,27012.959,9591.643
20200422,8733.11,27999.233,9876.543
20200423,8690.301,27944.44,10256.41
20200424,8690.301,27944.44,10493.827
20200427,8604.682,27780.061,10422.602
20200428,8690.301,27780.061,10161.443
20200429,8775.92,27834.854,10208.927
20200504,8690.301,27670.475,9971.51
20200505,8690.301,27889.647,10161.443
20200506,8904.348,28985.507,10541.311
20200507,9075.585,29314.265,11206.078
20200508,9161.204,29423.851,11111.111
20200511,9289.632,29588.23,11372.27
20200512,9332.441,29807.403,11229.82
20200513,9289.632,31096.408,11443.495
20200514,9161.204,30686.83,11372.27
20200515,9289.632,30245.747,11158.594
20200518,9332.441,30466.289,11918.329
20200519,9503.679,31033.396,12416.904
20200520,9503.679,30812.854,12559.354
20200521,9589.298,31064.902,12583.096
20200522,9589.298,30529.301,12939.221
20200525,9674.916,30529.301,12962.963
20200526,9974.582,30749.842,13485.28
20200527,9760.535,30245.747,12915.48
20200528,9803.344,30245.747,12915.48
20200529,9803.344,30214.241,13010.446
20200601,10745.151,30434.783,13129.155
20200602,10616.722,30245.747,12844.255
20200603,10916.388,30655.325,12796.771
20200604,10830.769,30497.795,12630.579
20200605,10787.96,30686.83,12844.255
20200608,10873.579,31096.408,13152.896
20200609,10916.388,30844.36,12867.996
20200610,10959.197,30749.842,12820.513
20200611,10488.294,28985.507,12108.262
20200612,10488.294,29615.627,12583.096
20200615,9974.582,28985.507,12060.779
20200616,10188.629,29363.579,12440.646
20200617,10145.819,29206.049,12464.387
20200618,10188.629,29363.579,12725.546
20200619,10445.485,29615.627,12986.705
20200622,10317.057,29615.627,12962.963
20200623,10274.247,29962.193,12820.513
20200624,10188.629,29741.651,12820.513
20200625,10145.819,29489.603,12962.963
20200626,10103.01,29521.109,12915.48
20200629,9803.344,29017.013,12654.321
20200630,9760.535,28764.965,12725.546
20200701,9931.773,29111.531,13010.446
20200702,9888.963,29080.025,13105.413
20200703,9846.154,29143.037,13057.93
20200706,10103.01,29489.603,13105.413
20200707,10145.819,29899.181,13461.538
20200708,10231.438,30056.711,13319.088
20200709,10402.676,30466.289,13366.572
20200710,10274.247,30119.723,13176.638
20200713,10231.438,30655.325,13129.155
20200714,10274.247,30592.313,13247.863
20200715,10274.247,30623.819,13319.088
20200716,10274.247,30623.819,13580.247
20200717,10616.722,30308.759,13556.505
20200720,10488.294,29867.675,13295.347
20200721,10531.104,30119.723,13342.83
20200722,10445.485,29867.675,13342.83
20200723,10359.866,30088.217,13390.313
20200724,9931.773,28922.495,12749.288
20200727,9332.441,27536.232,12321.937
20200728,9803.344,28796.471,12986.705
20200729,9503.679,28071.834,12393.162
20200730,9674.916,28449.905,12592.593
20200731,9632.107,28040.328,12364.672
20200803,9931.773,28922.495,13048.433
20200804,10145.819,29332.073,13105.413
20200805,10274.247,29615.627,13732.194
20200806,10188.629,29489.603,13703.704
20200807,10145.819,29678.639,13789.174
20200810,10188.629,29741.651,13846.154
20200811,10873.579,29615.627,13817.664
20200812,10873.579,29930.687,13846.154
20200813,10916.388,30214.241,13960.114
20200814,10830.769,30119.723,13732.194
20200817,11044.816,29615.627,13846.154
20200818,10959.197,29521.109,13760.684
20200819,10959.197,29521.109,13817.664
20200820,11575.652,29647.133,13732.194
20200821,11798.261,29867.675,13874.644
20200824,11686.957,30529.301,14131.054
20200825,11742.609,30781.348,13988.604
20200826,11798.261,30497.795,13789.174
20200827,11965.217,31411.468,13846.154
20200828,11909.565,31442.974,13846.154
20200831,11798.261,31190.926,13988.604
20200901,11742.609,31442.974,14131.054
20200903,11798.261,31758.034,14245.014
20200904,11742.609,31505.986,14216.524
20200907,11575.652,30560.807,13960.114
20200908,11464.348,31190.926,14045.584
20200909,11631.304,31001.89,13960.114
20200910,11631.304,31001.89,13988.604
20200911,11575.652,30970.384,13931.624
20200914,11798.261,31064.902,14017.094
20200915,11853.913,31505.986,14074.074
20200916,11798.261,31821.046,14074.074
20200917,11965.217,31505.986,14472.934
20200918,12076.522,32262.13,14643.875
20200921,12243.478,32262.13,14643.875
20200922,12410.435,32325.142,14558.405
20200923,12521.739,32199.118,14700.855
20200924,12354.783,31821.046,14615.385
20200925,12354.783,32010.082,14672.365
20200928,12577.391,32199.118,15042.735
20200929,12466.087,31632.01,15014.245
20200930,12521.739,31505.986,15042.735
20201001,12521.739,32010.082,15384.615
20201002,12800,31695.022,15213.675
20201005,13133.913,31821.046,15584.046
20201006,13356.522,31821.046,16096.866
20201007,13022.609,31758.034,15840.456
20201008,12911.304,32199.118,16011.396
20201009,13078.261,32010.082,16239.316
20201012,12966.957,32073.094,16096.866
20201013,13022.609,31947.07,15954.416
20201014,13356.522,32136.106,16153.846
20201015,13634.783,32262.13,16552.707
20201016,13746.087,33522.369,16581.197
20201019,14080,33585.381,16467.236
20201020,14080,33522.369,16723.647
20201021,14024.348,33270.321,16581.197
20201022,14246.957,34026.465,16866.097
20201023,14246.957,33963.453,17606.838
20201026,13801.739,33270.321,17549.858
20201027,13579.13,32829.238,17891.738
20201028,13245.217,31947.07,17321.937
20201029,13300.87,32073.094,17435.897
20201030,13412.174,32451.166,17407.407
20201102,13634.783,32577.19,17435.897
20201103,13913.043,33270.321,17492.877
20201104,14191.304,33396.345,17464.387
20201105,13857.391,32766.226,17236.467
20201106,13968.696,33018.273,17321.937
20201109,14135.652,33648.393,17948.718
20201110,14080,33396.345,17834.758
20201111,14135.652,33396.345,17834.758
20201112,14692.174,33711.405,17920.228
20201113,14747.826,33900.441,18205.128
20201116,14580.87,33585.381,18376.068
20201117,15137.391,34026.465,19002.849
20201118,15137.391,34026.465,19715.1
20201119,15137.391,34719.597,20056.98
20201120,15193.043,34782.609,20341.88
20201123,15193.043,35223.693,21367.521
20201124,15193.043,35034.657,21367.521
20201125,15193.043,34782.609,20284.9
20201126,15248.696,35097.669,20000
20201127,15137.391,35412.728,20655.271
20201130,15137.391,34908.633,20227.92
20201201,15193.043,34782.609,20284.9
20201202,15193.043,35034.657,20113.96
20201203,15193.043,35034.657,20997.151
20201204,15193.043,35097.669,21054.131
20201207,15193.043,35097.669,21766.382
20201208,15193.043,35412.728,21880.342
20201209,15888.696,36231.884,21937.322
20201210,15554.783,35601.764,21424.501
20201211,15693.913,35916.824,22108.262
20201214,15693.913,36042.848,22364.672
20201215,15582.609,35727.788,21994.302
20201216,15721.739,35979.836,22108.262
20201217,15749.565,35601.764,21452.991
20201218,15805.217,35853.812,21994.302
20201221,16111.304,36231.884,21965.812
20201222,16000,36609.956,22421.652
20201223,15638.261,36231.884,22792.023
20201224,15193.043,35916.824,22763.533
20201225,15554.783,36294.896,23219.373
20201228,15471.304,36483.932,23675.214
20201229,15415.652,36925.016,23703.704
20201230,15471.304,36609.956,23304.843
20201231,15638.261,37240.076,23618.234
20210104,15944.348,37933.207,24102.564
20210105,16333.913,39508.507,24131.054
20210106,16640,39319.471,24387.464
20210107,16640,39382.483,24387.464
20210108,16806.957,39886.578,24358.974
20210111,16890.435,40768.746,24529.915
20210112,16751.304,41461.878,25584.046
20210113,16612.174,41902.962,25470.085
20210114,16612.174,41839.95,25327.635
20210115,16834.783,41965.974,25356.125
20210118,16667.826,41776.938,25413.105
20210119,15526.957,39067.423,23703.704
20210120,15749.565,39886.578,23760.684
20210121,16111.304,41335.854,25185.185
20210122,15944.348,42155.009,24871.795
20210125,15638.261,42218.021,24900.285
20210126,15471.304,41587.902,24102.564
20210127,15304.348,39697.543,22962.963
20210128,14246.957,36925.016,21367.521
20210129,14914.783,39508.507,22307.692
20210201,14831.304,40012.602,21851.852
20210202,15220.87,41587.902,23076.923
20210203,15638.261,44108.381,23931.624
20210204,15693.913,45683.68,23817.664
20210205,15860.87,45935.728,24216.524
20210208,15304.348,44927.536,23304.843
20210209,15888.696,47006.931,23817.664
20210217,16361.739,49086.326,24757.835
20210218,16222.609,49275.362,24985.755
20210219,17307.826,48267.171,24757.835
20210222,17586.087,48393.195,24729.345
20210223,17641.739,47574.039,24672.365
20210224,17363.478,47511.027,24843.305
20210225,18031.304,48015.123,25156.695
20210226,18393.043,48015.123,25982.906
20210301,18504.348,49086.326,26324.786
20210302,18365.217,49086.326,26609.687
20210303,18504.348,48960.302,26666.667
20210304,18031.304,47826.087,26153.846
20210305,18059.13,47826.087,26210.826
20210308,17697.391,47763.075,26381.766
20210309,17836.522,47258.979,26125.356
20210310,18226.087,48078.135,25982.906
20210311,18365.217,48330.183,26438.746
20210312,18337.391,48204.159,26467.236
20210315,18643.478,48204.159,26495.726
20210316,18615.652,51039.698,26267.806
20210317,18643.478,50913.674,26381.766
20210318,18893.913,51039.698,26552.707
20210319,18810.435,50283.554,26866.097
20210322,18587.826,49590.422,26638.177
20210323,18365.217,49653.434,26552.707
20210324,18059.13,48519.219,25897.436
20210325,17836.522,48267.171,25641.026
20210326,18059.13,47952.111,26324.786
20210329,18365.217,48897.29,26381.766
20210330,18532.174,48582.231,26467.236
20210331,18532.174,48960.302,26666.667
20210401,18838.261,50220.542,27635.328
20210402,19283.478,50283.554,27948.718
20210405,19339.13,50157.53,28091.168
20210406,19339.13,50031.506,28148.148
20210407,19144.348,50157.53,28176.638
20210408,19144.348,50157.53,28119.658
20210409,19144.348,51732.829,28233.618
20210412,19561.739,51732.829,29173.789
20210413,19255.652,50850.662,28547.009
20210414,19255.652,51039.698,30199.43
20210415,18838.261,50409.578,31054.131
20210416,18420.87,50220.542,31111.111
20210419,18754.783,51354.757,32934.473
20210420,18699.13,52236.925,32592.593
20210422,18086.957,50409.578,31339.031
20210423,18587.826,52299.937,32136.752
20210426,18532.174,51039.698,31396.011
20210427,18921.739,50850.662,32079.772
20210428,18810.435,50913.674,31908.832
20210429,19283.478,50976.686,33105.413
20210504,19172.174,52236.925,34074.074
20210505,19645.217,52236.925,33789.174
20210506,19366.957,52110.901,33846.154
20210507,19589.565,52299.937,34643.875
20210510,20146.087,54064.272,35897.436
20210511,19923.478,53686.2,35327.635
20210512,20118.261,53812.224,35726.496
20210513,20146.087,52930.057,35042.735
20210514,20285.217,53434.152,34985.755
20210517,20340.87,54001.26,35270.655
20210518,20173.913,54820.416,36125.356
20210519,20368.696,57214.871,37663.818
